username,tweet
cheapremebrand,kami sudah penat sebagai rakyat kami bukan kerana tidak syg atau cinta kepada negara kerana tidak lagi mahu duduk diam biarkan tanah air diratah oleh tamak haloba sibuk mencari janda nikah bini kedua ketiga ketika rakyat sedang merana cukup2lah 
frhluvfreedom,double standard boleh pesta durian kami dine with strict sop pun tak boleh… 
adihazim32,mengapa tidak 
myhasfallen,adalah signal jelas kepada kerajaan dan parti2 politik bahawa rakyat hari ini bukannya bodoh dan boleh diperlekehkan bukan milik mana2 parti politik milik rakyat malaysia boleh dilakukan kepada mana2 parti yang gagal memimpin dengan baik 
abangabangaban,many idiots
pacinggo,frontliner separuh nyawa punye pendapat dipekakkan keuntungan industri didenganya mcm dah bleh beza bunga dan taik jgn terkejut kalau malaysia ada puak pemberontak 
vthrj98,uni sendiri pun menindas pelajar dengan tidak memberi pulangan yuran yang sepatutnya many students are struggling and this umk are doing since the last year itself yuran too expensive and they not giving back they money shouldn pay them 
athiraakmrdn,saya dah penat assignment terlalu banyak sampai lupa tanggungjawab pada orang tua mental dah tak mcm dulu yuran still kena bayar dengan amaun yang sama walaupun duduk rumah data pun data sendiri kadang² gigihkan diri cari line bantuan student langsung takde 
tansriabahkau,sebab penat know not the govt but this point apa guna menteri ada kelayakan sijil dan degree kalau buat keputusan pon macam budak2 lebih baik pilih takde degree tapi tahu buat keputusan drpd fake degree
kalauakukaya99,sebab setiap hari ada saja benda bangang yang menteri2 buat 
okayaimee,selama beberapa tahun kita dimomokkan dengan undang undang dan juga penahanan yang tak munasabah oleh arahan menteri menteri dan pdrm tanpa mengambil kira hak kesengsaraan dan kuasa rakyat rakyat berhak dan cukuplah dah tiba masanya kami 
karmilanazar,not only the system complete mess this government has failed citizens many times countless chances were given and yet nothing seems improving for goodness sake the citizens wanted change but this isn the change that asked for step down
lolita89721,waste time and tax payers money sense urgency while people dying and suffered strategy keep dragging and buying time stay power makes much turn double standard bullshit plan
petewg_,very exhausting deal with covid some deals with the loss their loved ones and add that have leaders the country where their words and actions are not helping the situation all time for malaysians have better leader lead the country 
lightning_441,lawan virus covid lah sibuk nak guling kerajaan apahal hebat sgt dgr tumbang kat muar 
majou_san,the tua kutuk need some reality check that why 
tansriabahkau,penat sampai aku sendiri rasa kalau aku kena jadi menteri tak bergaji aku sanggup daripada tengok kerajaan buat keputusan tak ikut pakar dan keadaan melarat macam 
tashi27046138,please bring the topic ipcmc once the parliament finally opens have anxiety every time read the news look out window because feel scared them not just the government must lawan but lawan for our rights and safety too 
afiqzulkifliphy,untuk malaysia baru lebih baik
easysam_,dah tiba masanya org muda pegang tampok kepimpinan tuan bukan cakap org tua ada skrg tak bagus kerja nya tapi bglah org muda pula bekerja dan mencurahkan bakti negara zaman zaman org muda tuan 
peanutkacang,penat dengan pemerintah tiada kepimpinan melalui teladan penat helpless tak mampu tlg semua orang susah penat kena pijak manipulate diff note teruskan apa team buat may allah bless semua terima kasih kami
liloyl,demi malaysia  msians deserve better leaders who lead example leaders who inspire and leaders that care but all got now sampah 
priyasena,sebab dia org buat attitude kayangan dan memerli rakyat like are below them  govt elected ppl work for them not work for govt 
hikarinazuha,sebab bangang sangat 
aidiliboo,double standard
tansriabahkau,because the obvious tyranny and seeing how democracy played for the rule man and not the rule law makes body boils out anger
arfncen,sebab berpangkat terlalu angkuh lupa kuasa rakyat buat kerja tak serupa bikin tapi gaji jalan itu belum cerita kenyangkan perut kroni 
therealtiew,tired seeing called leaders not taking responsibility and admitting their faults mistakes want country have leaders that can relate that can connect with that can vulnerable like that will move the country together with not for 
priyasena,government should functioning effectively protect and improve the livelihood each citizen not bullying them taking money into their own pockets ‍♀️ 
sasghn,imagine properly manage this situation many moons ago with competence and proper lockdown procedure our economic condition will not bad now prn sabah really the definitive punco could save the unnecessary suffering and tragedy 
qamarazf_,saya taknak anak cucu saya hidup merana dek kerana saya tidak melawan menteri yang tidak kompeten untuk mentadbir negara 
thygr8gee,kami penat penat hidup mcmni penat nak hidup kerajaan mcm batu takda inisiatif and day day takda satu berita pun nak senangkan rakyat 
casyuewnut,sebab penat waibee penat yang tak berpenghujung dengan kerajaan babi kalau waibee ada peluang untuk duduk kerusi kerajaan lagi kekalkan dan tingkatkan performance okay jangan jadi cam orang2 tua kutuk penatlahhhh
_traditionalis,because these nonsensical lockdowns have ruined businesses spiked the number suicides and destroyed our livelihoods and economy they took away our freedoms and liberty and seek punish those who are already suffering 
oumonoman,fighting for better place for daughters 
joondaehwan,can stand staying home doing nothing sleepless nights and burnouts becoming normal thing day day life 
aliaanith2,sbb kes covid tak turun2 dah setahun lebih kesian kat orang miskin tindas tak dapat meniaga keluarga ikat perut student takda internet dan media utk belajar sempurna kerja kena buang gaji dipotong komitment tinggi duit tak dak duit simpanan pun habis kesian depa
fiqxahmad_,hmmm want better future for malaysia ☹️ plsss don’ make lose hope  malaysian deserve better now don’ see any improvement 
azriredhx,penat putus asa menghadap benda yang sama dah nak masuk bulan keluar duit personal saving sendiri untuk bayar gaji pekerja pekerja pun ada tanggungan keluarga nak bagi makan kalau kena diberhentikan kerja tak sengsara kehidupan 
nakhoda_ragam19,double standard banyak idea bodoh tak serius menangani kes covid dan terus bebankan frontliner sop cacamarba tak sensitif pekak buta dan lambat peka ttg kesusahan rakyat terlampau bermain politik dan gila kuasa memperbodohkan rakyat 
azizianuargg,penat nak melancong pulak 
tetaufiq,kami tak kisah sape memerintah kalau buat keje mcm hanat tak utamakan rakyat mmg kami akan lawan 
2ndrandomizr,because the raging double standard that’ been apparent throughout the whole pandemic how come the fully vaccinated cabinet aren’ returning office and not mention great deal our frontliners work tirelessly everyday with path any postgraduate programme 
parthipan993,saya lawan untuk sesuatu yang kukuh dan langkah yang bagus kerajaan ambil dengan menutup kedua dua pintu dan bukan membuka pintu belakang rakyat memgetahui semua 
syahirrahanis,jawab
pak_jokoo,terlalu banyak salah guna kuasa pecah amanah rasuah pakai cable buat keputusan mcm bdk sekolah langsung tak hormat suara orang muda duit kerajaan dibuat macam duit sendiri aset berjuta2 mana datang nye terlalu banyak pernindasan kepada rakyat  kami dah penat 
wnazhar_,dah malas golongan tua gila harta memerintah
aliefhakkim,sbb satu vaksin pun tak dapat lagi sampai skrg 
wfzy90,sebab kerana cirit dan durian terpkse lawan lupa bapak kluster pun samaaaa 
irowaboat,korang dah rosakkan negara 
aishallerin,nak kerja nak jaga mak
rahah_ghazali,why whatever your reasons are combined with the rest equally frustrating how strong well prepared will the opposition fight this mean deceitful government 
matt_murphy09,kita kerajaan pintu belakang dengan para menteri2 yang sombong dan bongkak saya mengishtharkan perang keatas kerajaan yang sombong dan bongkak serta mememtingkan kaptalis semata2 sampai mereka menyerah sekian dari saya
rakanbelia,sebab xde melawan bagi pihak rakyat
calistalieya,untuk semua rakyat malaysia terlalu ramai yang kehilangan pendapatan terlalu ramai kehilangan orang tersayang sbb covid terlalu ramai yang terkesan mental kerana terkurung sbb lockdown sejak covid start malaysia tenat malaysia 
ainaziz14,sebab takda satu pun method berjaya segi nak bendung covid naikkan ekonomi tarik pelabur fight utk living cost kebajikan rakyat plus tak mendengar langsung isi hati dan pendapat rakyat mereka hya fight utk kuasa duit masing2 xda langsung buat utk malaysia
dieyyy1,saya dah bertahun tahun tunggu untuk masuk zaman universiti sebab fikir dah bebas boleh enjoy dengan kawan jalan sana sini tapi sekarang tahun terbazir sebab kerajaan tak reti handle pandemik masa rugi camtu and tak dapat create banyak memories uni life 
gabbagabbahey4,sebab dah penat dgn sop tak ada kesan
mhafizzz19,kerajaan pembangkang kalau benda dah tak betul and tindas rakyat kami tetap sampai jatuh ✊
dex_wx,hopeless living but dead
ridfanh,pasal cara rejim skrg buat kerja efektif depa ada kuasa total tkde org boleh kata tidak masih semua caca merba masuk akal turn kali psl bincang dgn semua terkesan dgn polisi dorg 
atikajaferi,saya penat buat keputusan yang tak mendatangkan hasil duk fikir jangka pendek tak fikir jangka panjang baik merana sekejap dari berterusan macam kalau masalah negara pun nak saya fikir masalahlah ada kerajaan macam 
kaqimmm,respon kedah instagram  
sparkfinders2,kami rata rata tak nak ‘orang tua’ atau unconsciously competent dan incompetent tadbir negara ini… kami mahukan orang muda yang consciously competent tadbir negara ini yang terdiri daripada kaum melayu cina india suku2 sabah dan sarawak…
pittzaaa,penat terlalu penat kes covid dari 2019 lagi tapi lah sekarang dah worse pkp memang khas untuk rakyat agaknya 
jeffreychiang66,take look the conditions maeps the total failure any semblance organisation major quarantine facility reflective the larger problem plaguing this country run 
itsninott_,aku pun penat odl lagi lah tengok mak aku mengajar online 
alifnazimi,sedarkan malaysian betapa bangangnya pas kau sokong lah apa pun takpa asal bukan pas 
puterisshahirah,kecewa dengan kerajaan kalau boleh bukan muhyiddin letak jawatan azmin ali pun perlu letak jawatan paling tak function 
danialfreko,this country has soo many potential the natural resources the hardworking workforce country that’ extremely safe from natural disasters but why are this state because the incompetent leaders that’ why deserve better 
zomwavu,heart breaking see these suicide cases rising family struggling survive the month this not the malaysia want see soon 
yickhan,this present crisis government not the solution our problems government the problem ronald reagan former president the united states and even worse when shameless politicians part the government 
sshnzjwa,sebab kerajaan sekarang langsung tak fikirkan rakyat rakyat derita penat dengan pandemik kerajaan tak cekap sop yang bertukar tukar double standard kerajaan sentiasa salahkan rakyat kerajaan yang babi barisan menteri yang babi years yang valueless 
hasssseu,siapa lagi nak tolong kalau bukan recent gov memang out dah pembangkang pun masih boleh wish 
hariz_iskandar,letih nak hadap online class tambah pula tak boleh masuk lab untuk pembelajaran praktikal sangat menyusahkan tahun depan akhir lepas nak cari kerja agak agak industri nak student yang hanya tahu buat simulation kat laptop saja 
rosezrosezrosez,muat bersabar muat menunggu muat tryin make ends meet without job while lookin those power continue building happiness and riches top the rakyats suffering everyday enough enough malaysian lives matter 
brotherbhp,sejujurnya saya tak affected pun sebab saya masih boleh bekerja tapi reason kenapa saya lawan sebab saya jadi emotional tengok kawan kawan saya struggle nak hidup setiap hari dulu diorang sambung belajar sebab atas nasihat saya tapi skrg dah grad tahun rider kerja tkde
mejakerusi1,double standard yang ketara takdak sorok2 dah semua penat 
iyunaa_,give nak tengok govt keluar statement bodo sampai tak boleh bincang buat malu kat negara luar dia ingat bodo dia dalam malaysia they should portray good leader the outsiders but then dorg buat onar menconteng arang kat negara sendiri memalukan 
paukai_liao,sbb msia adalah negera berdemokrasi and our rights choose our leaders citizens suffering but mps doing the same gets away fine free why all ipts one year can online but these vaccinated menteris cannot reconvene parliament online 
rahman_thegreat,saya dah penat mental dan fizikal dengan kerajaan yang incompetent dan undang2 dua darjat ini justeru kami 
hannanimrafizi,this thread 
aisyhrazk,dah penat rasa dibodohkan dan penat melihat kebodohan kerajaan huh
aksaraqa27,penat saat rakyat bersusah hati memikirkan apa nak makan esok pagi ada antara mereka yang seolah olah seperti tiada empati 
akbakidin,sebab pemerintah sekarang function malah menindas lagi 
syiqeenrhmnv,sebab dah tau dah kes makin banyak dan tak turun² punca daripada kluster mana tapi still tak endahkan
daus_1601,sebab perangai menteri sekarang macam xde pelajaran silap² sijil pun beli rakyat dah hari² makin susah bantuan pun xdiberi dia boleh pulak senang lenang gelak² dgn org² dia
harasadia,sebab kerajaan pintu belakang wujud dan membebankan rakyat namun memenuhkan poket mereka dan kroni 
msz9784,sebab negara sudah tidak ada hala tuju tujuan utama hanya gila kuasa dan harta isu semasa tidak tangani dgn baik rakyat menjadi mangsa abah guna 
kimnopqrstu,saya fresh graduate bayangkan lah kalau takde pkp pun kemain payah nak dapat kerja lagi pkp yang berbulan2 nak saya bayar pinjaman pelajaran saya pakai apa bpr 
maisarahsabur,the incompetency double std too damn much ’ driving the whole country the ground for the recovery stability the economy education system justice system and most importantly the malaysians who are suffering 
mrsiam21,siang malam kerja saya frontliner tak ada cuti mak ayah kat kmpg dah dua tahun xjumpa kerja dan kerja kes tak turun maaf saya dah penat nak lawan covid saya nak pindah negara 
mutalibuthman,sebab awak ajaklah 
ysheday,about time kita nak kan kerajaan yang mampu menjalankan bukan lagi mencari langkah penyelesaian yang berkesan lockdown berpuluh fasa sekali pun klu angka masih above what the point rakyat tak larat tertekan meneruskan kelangsungan hidup tkkn msih berdiam diri 
45fortify,kerajaan yang ada tidak mampu memberikan penyelesaian yang tuntas kepada masalah yang dihadapi rakyat ketika ini dan hanya melakukan perkara yang sama berulang kali tetapi mengharapkan hasil yang berbeza
ekhwanafiq,kerajaan carca marba double standard takde sensitif dengan rakyat taktahu mentadbir tak ambil keluhan rakyat bodo sombong banyak senang cite kerajaan kerajaan yang paling terok dalam sejarah malaysia 
akeemashrawi_,tolong jangan hijack lahhhhhhhhhhhh
shameelsalleh,sebab kalau lama2 biar bermaharajalela takut kebodohan berjangkit sampai keturunan seterusnya
misfitdaily,•penyebab kes covid yang tinggi sejak election sabah •double standard antara rakyat menteri vip •moratorium ada interest charge •ramai mati • parlimen ditutup • kerajaan ini bukan kami undi tapi mereka wujud mereka pemalas 
perdanamentari,kerana ahli politik semua bangsat 
pina_wiggins,sebab politician cakap tak serupa bikin waktu menteri peruntukan belia kena kerat bagi pada kelab sendiri sampai pegawai boleh beli kereta cash simpan duit dalam peti besi lepas hilang jawatan cuci duit dengan taikun buka restoran 
mintyyyminttt,don see our government being fair enough democratic country
_faarzzanaa,kerana telah banyak yang mentalnya jiwanya kerjayanya kehidupannya dicakari onak dan duri sedangkan yang berkuasa masih tenang bagai lepak dan minum kopi 
nabilahdaud,because the double standards cronyism oppressions the lower classes inefficient decision making and tired all…this isn’ the government want and not the governance need 
thatsmyfullname,antara dua darjat kerajaan pintu belakang gila kuasa rasuah menteri menteri bodoh sistem kuota parlimen tutup buta sengsara budaya kontrak bazir duit decriminalise suicide pembunuhan dalam tahanan pass anti stalking law make school safe deforestation 
heday79,nak lawan pun nak buat apa semua berpunca dari kebodohan kena kencing dgn atok dan kencing rakyat malaysia apa nak heran 
nadiamusnce,sbb lockdown not function wujudnya politic trash
asyrfamr,sick this stupid government fight for our right our future deserve much more 
fikreels,pkp gagal kerajaan gagal
amirul510,dah penat jee
ciliasegram,because they have caused too many malaysians lose their lives and suffer for their greed 
_sfatin,saya dah setahun lebih odl rumah otak dah tak boleh terima lagi untuk terus adapt dengan sistem odl semangat saya 
abdmqdm,kerajaan skrng bukanlah kerajaan rakyat undi tapi dorang memerintah mcm negara bapak dorang punya aku dah bosan dngn segelintir menteri seronok2 kesana kesini dan akhirnya tiada apa2 tindakan dikenakan bila rakyat buat lain pulak ceritanya dll haha
aimnlurvy,saya nak sekolah got nothing from pdpr except stress back hurts sakit mata hadap screen only school pleaseee
anxiousquill,sebab traumatised dengan pkp pkpd 
takcensored,mentally tired
kreees,sick the clueless bunch who wasted whole month for nothing come this for time wasted lives lost income vanished … because they can’ problem solve but still hanging 
iamerrafms,sebab letih dgn menteri2 tak function pastu mcm otaknye jatuh lalu hilang
alwiaziq,kes tak turun gaji kerja ciput harapkan bisnes jual kambing support perbelanjaan kalau cmni gayanya sampai bila nak rasakan semua kita buat rasa tertekan sebab saya 
baby4nees,sbb masa pusat kuarantin mostly pkrja kilang kontak rapat juga kontak rapat saya lawan sbb that person ckp kes kilang tidak tinggi bcs mental health going  than this and official bcome suicidal ❤️
aimnlurvy,btw korang tak rasa cmni sebab setiap kali parlimen nak bukak macam disengajakan kes tinggi means yes memang dah tinggi yapi kerajaan fake kan lagi menambah 
aadiqajmal,tiada perubahan makin teruk
aximbarrigent,penat duduk rumah and tiada any improvement dari segi covid cases padahal sepanjang masa pkp ‘’ could better kot get job work normally vacation stress suicide fuck this 
suhaimisahfain,menteri macam sial suruh rakyat duduk rumah menteri makan durian
annieveeee,reason clear day 
nfairuz_,sebab tak mahu dipimpin oleh mereka yang terus menindas rakyat mereka lupa rakyat yang berhak memilih 
stroberilovee,proper planning transparency legit reasoning bila keluarkan statement rule baru condescending arguments tak active dalam bertindak budget allocation tak digunakan properly wealthy vip kayangan privilege doing everything even breaking the law
ernestyap9,sebab ini bukan kerajaan kita pilih 
stsenjaa_,taktahu
gdeannn,makin pkp pastu total lockdown sampai pkpd still macam kes what the point sitting home since january besarkan telo dorang seronoklah dapat gaji puluh ribu anak cucu makan tak habis kita mati kebulur kerajaan bangsat 
fxxxxxxixxxtx,saya dah penat dengan degree online next sem sepatutnya saya dan kawan2 ada latihan industri but bila pkp pkpd banyak company freeze kan kemasukkan apatah lagi amik intern 
anxmmxr,aku dah penat dengan perangai barua barua kabinet syok bagi anak bini makan duit haram bodo dah merosakkan melayu spesis agamawan pun sama terpaling firaun semua betul
nsyazwaniamir,penat rakyat susah sangat sangat sangat susah double standard apa jadi dengan vip yang boleh langgar semua sop pkp sampai bila vaksin berapa lama nak tunggu bantuan takde saya dah penat marahkan covid negara lain boleh menang tapi kita sebab saya 
acbnrff,yang buat taik bukan kami kami jaga sop dah berbulan beb tak jumpa family aku pjj dengan bini dah sebulan lebih tak jumpa minggu lepas dia news dia mengandung aku happy tapi ada dekat dia time penting macam tak dapat jgn sampai dia deliver aku tak dpt jumpa 
azr5119,kenapa lawan 
maisarahaniff,want malaysia better place place that can proudly called home ☹️ malaysian but just felt wrong everything unfair 
mujahidcyberpas,pembangkang takboleh join
_aazlan,nak elak kes bunuh diri mati kelaparan sama banyak dgn case covid bagai tiada kesudahan 
adrianjohn92,malaysians have never suffer like they today and certain politicians are riding the issue though nothing everything political these group riding the waves the rakyats sufferings 
ayesahkot,sebab dah penat 
txtmyprinces,penat dowh nak beli pen pon takleh nasib mak aku pandai amik pen suruh casher scan cepat2
j_kdancer1805,over stressed and damn depressed studies kat rumah nie takde line teruk sngat nak study online susah plus tak leh focus lagi² need share phone with sis dah daftar tab b40 tak dpt phone b40 tak dpt laptop b40 pun tak dpt susah nak study
asmaajasmine,dah penat amat dengan frustration remuk hati memikirkn mereka kehilangan ahli keluarga para frontliners doktor2 petugas2 hospital diperah tnga tnpa blasan setimpal rakyat mrnderita hrga barangan makin melampau pembljrn ank2 jdi lost genertion 
eddynedim,penat dengan pkp yang langsung tidak membuahkan hasil kes covid tak turun turun padahal puncanya menteri menteri yang pentingkan diri sendiri semasa prn sabah dulu yang merananya rakyat 
unicornpooooop,double standards sops incompetent menteri’ menteri’ kids contract frontliners turns and blaming the rakyat for everything
erictan11851695,reasons double standard rakyat voice ignored rakyat welfare badly affected promises the government not fulfilled transparency greed and corrupt 
yusrisuf7,sbb kami perlukan org mcm 
kichona70,because want see treating the menteri menteri like god dihapuskan want see all titles abolished want see ministers working hard earn respect from the rakyat want fairness for all irrespective race religion abolish the quota system 
thrupeep,dah share leh dpt apa
ioimemberdeul,for hve intention jatuhkan mana2 parti even kerajaan but bila dah gagal kita boleh terus gagal dlm kpala aku cuma fikirkan org dah mampu nak survive frontliners penat dont want any succide anymore tuh 
dasukihawari,give 
itsaleeyanix,because want young ones for parliament 
yapkahyee,telah byk bukti terhadap kerajaan sekarang kurang kompeten tetapi masih dlm kuasa atau sentiasa mencari alasan rakyat sudah penat dah beberapa kali lockdown mcm2 pkp pendapatan tak m40 jadi b40 kita mesti lawan kenape kerana ini tertakluk dgn masa depan kita 
whutz_,benda boleh lawan kita lawan kalau tkleh lawan duduk tepi makan popcorn lah
airellrezell,exhausted this whole thing absurd affecting our wellbeing driving all crazy 
theshi,tired seeing and feeling the effects incompetence for that the buck stops with the 
noorazlina_siti,reset these whole shit system
faraida_,because were tired and the situation get worst and they are arrogant giving stupid childish statement defend themself will keep kibarkan 
lelapujangga,kerajaan gagal sebab politisyen degil kepala batu tak kompeten tak cerdik pekak dan buta 
sy4_fix,sbb dah fuck sorry but thats the fact depa besaq2 dok pikiaq depa bagus sgt smpai apa rakyat cakap apa pon tknk dgaq lagi depa salahkan balik rakyat kami penat tgk kerajaan mcm bodo2 kan kami 
cantikbethul,ipt student need explain further nobody cares about 
aizhaqizhaan,sebab saya tak leh balik terengganu sedangkan datang belajar pon tetap online jugak
adrianchoo1,rakyat merana 
aniseuyeyo,sebab tindakan kerajaan sekarang amat memalukan saya sebagai rakyat malaysia menteri macam langsung tak connected dgn kesusahan rakyat setiap kali buka mulut benda bodoh keluar gerammmmmm
yayazu1kifli,tiada sebab untuk tak 
mrnasrun,munafiq wajib 
ismy_asmore,mentally and emotionally exhausted
firdamiey,sebab kerajaan paling pukimak malaysia pernah dpt 
zuaimn,need you ask isn’ obvious the question should ‘mengapa kamu tidak 
alad01_tabaroni,just can let idiots and ignorants the top that will fuck whole civilization look the history 
oteyolei,kita wajar sbb msia ada 776 194 org penduduk maknanya ada juta lebih otak mampu membawa pelbagai penyelesaian jika sel2 otak berhubung dgn baik kenapa harus puluhan juta otak ada skrg dikuasai oleh bbrp otak shj renew 
mrsolero_solero,sbb law double standard undang2 hanya utk rakyat bukan ahli pokitik dan org kayangan 
redzaarbee,there now real risk that the country may collapse more and more countries will suffer similar fates this decade need strong empathetic and visionary leadership move forward this new landscape 
sangkunyau,words saya dah penat  
anislayka,saya bukan apa tak nak kutuk pun pemimpin kita tapi semoga allah buka mata dekat pemimpin kita supaya bijak menggunakan cara untuk menyelesaikan kes ini kesian dekat rakyat yang kena buang kerja tiada pendapatan kesian sangat 
encikmaskrider,sebab masa bentang bajet kau tak berdiri 
backupkenalock,apa punya kabinet gaji mahal timbalan ramai tapi keje tak buat cukup term dapat pencen bagi phone cap ayam meletup antivax tak tangkap buat satira laju serbu doktor contract nak permanent position pun takde dah darurat tak tutup kilang suruh bersidang cirit pulak 
fxxxx0000,penat kita dah covid since last year dari bulan tau takkan tak boleh nak ambil iktibar mana yang okay mana yang tak okay kenapa nak buat kesilapan yang sama kenapa takde penambahbaikan dari kesilapan yang pernah buat 
diuos1,makan durian ajak mengaku
user37773,sebab sesetengah tak function 
leonwales,incompetent tired with this administration’ lack administration many areas lack empathy they don’ understand above the law just serving themselves their cronies and gang kayangan who consistently flout the laws without any punishment 
jelaimanoo,want justice for malaysia wantthe government system reform its people everyone dying helpless and dissapointed the iressponsible polictians which keep dragging malaysian this horrible situation toom much pain bear
azwannordin,zero accountability you cannot work leave need dynamic leaders and caring government 
amrylrzly,rakyat dipijak mcm xde maruah 
_anastacha_,kerana kami letih kerana kami lelah dengan kerajaan
khairul_hazriq,lawan sapa
zeatykhalif,because this enough dah muak dengan apa yang jadi sekarang why they repeat the same thing and make our condition lebih worst have lot pemimpin but tak tau pergi mana semua soon something big happened lets 
xanzlil,ppl can their regular shit everything was wrong double standard its best 
khairul_hazriq,help get follower ☺️ tengs ☺️
rafinramli,the situation frustrating people struggles are real after more than year expect the people power would have learnt and are better prepared face the pandemic but sadly not this government enough enough
u2pleasure_,saya ada platform sape nak guna boleh guna safe space ️ 
punithanpr_,something fishy going they might playing with number daily cases 
mulut_cabai,kerana ini 
kamillfazil,sebab idola saya
hafeeszamran,incompetency the max limit decide semua benda ikut sedap tekak sendiri kezaliman yang lebih teruk dan melampau2 compare dgn kerajaan dulu2 this too much 
4l6ert1,tired
choi2l,started prn sabah now still did not win actually lwn banyk kali
un_zmi,bcs refuse led bunch clown
tmctjt76,penat tengok menteri memang jawatan semua dapat dari cable agaknya 
aintoretto,dah penat dah give dgn negara sendiri 
thatsdylan1,penat xda keja duit kat bank pun kering 
jaclynqjy,double standards blatantly shown between orang kayangan rakyat biasa government clearly doesn care about the peoples suffering intimidation towards the people 
aliffrohaimii,nak suruh org tak reti buat letak jawatan
azriyrazaleex,kerajaan menerapkan double standard incompetence untuk masa terlalu panjang dan masih lagi memberi hasil kerja yang berat sebelah dan tidak relevant 
de_xone,manusia hanya akan bertindak agresif bilamana mereka terancam jadi tak perlu rasanya nak nyatakan sebab kerana terlalu banyak soalnya bukan kenapa tetapi sampai bila can you people for once your life the right thing for your people and country tak penat 
symbahazel72,jika penimpin utama negara suatu hari nnt ingatlah semua jgn ulang 
midi50222110,saya perlukan kerajaan yang bebas rasuah dan mengikut lunas yang betul dan juga pemimpin pemimpin yang interlek dan bertenaga
hkityen,letih dan lagi letih kerana sangkut
naluri_twt,terlalu banyak sampai tak sempat nak taip semua 
nadkamarul_,mentally physically financially total breakdown
wafiq_37,pkp sampai kiamat
ainacovey,sampai bila nak odl tbh learn nothing this semester attended class with motivation tired 
may_sieh,double standard political crisis second year covid dah mcm smbg degree semua masih cacamerba 
frhanrizh,double standard terhadap golongan kayangan ada nama boleh langgar sop sesuka hati kerajaan tak cakna dgn situasi yang berlaku sekarang keadaan makin susah pergi tambah dgn bermacam lockdown tambah skrg pkpd selangor kilang tak reti nak tutup 
hantulatte,seperti apa yang sebut oleh orang lain ruangan komen ini 
tiredofallcrap,lotsa reasons enuf room list all here but want better msia for future generations wanted start then may 2018 screw all those spoilt wit their greed stupidity selfishness 
puffylemon_,penatttttt nak lepak
azfaren,want end this inept corrupt and hypocritical government 
adamiqram_,saya penat everyone does sebulan dah tak bergaji but duit rumah kena bayar utilities duit makan yes ada duit simpanan tapi sampai bila duit tak beranak sendiri tau dalam bank  pakai mask dah pakai sanitised mandi benda perlu usaha dari semua tau bukan setengah 
ejadjaszle,mostly because frustration towards current extremely poor governance
farissyakirin,sebab pemimpin sendiri tak mempraktikkan dan tak hormat pada rukun negara sejurus itu rakyat yang terseksa rakyat yang mengundi rakyat yang tidak terbela 
stevedick881,sop hipokrit pertikai usaha bendera putih gila kuasa bini menteri kali naik pangkat dah kantoi parti durian masih lagi tipu semua menteri babi makan gaji buta ingat rakyat bodoh ge15 nanti ambik kao babi 
asnornasha8,untuk terus hidup 
shah_iman629,today there are 5434 documented deaths 5434 coffins 5434 lives that are lost due incompetence mothers father children 5434 reasons 
afiq60173663,lawan sebab tindakan lambat dan tak cermat walaupun dia kata kita tak jangka apa yang dia dah buat kat belakang boleh pulak negeri lain ditindas sebab nak tunggu satu malaysia capai nilai ambang nilai ambang sendiri baru keluar padahal covid dah lama mengganas dll
leyaarose,dah penat odl setahun lebih mental health student pon kena jaga juga
nektime_,nak mahiaddin and friends ditimpa bala oleh maha adil secepat mungkin
wawhyafham,penat dan stress tak kerja tak bergaji dapat lagi kerajaan bangang 
teecheu,sebab… the ship are all onboarded sinking fast many board have been suffering this ship has bright future fight must save the ship and help the people 
suevmc,semua dah list stuju semua moga pemimpin terbaik akan memulihkan malaysia kami tggu 
ken48489415,those power not respect fact meludah kami memperkecilkan kami dengan melanggar sop begitu saja lagi boleh buat lawak masih tak ada vaccine appointment mengapa where vaccine 
garis3lintang,sebab kebodohan manusia2 dlm gambar ini 
rocketmen9,kerajaan ini telah gagal setelah lebih setahun memerintah dan terlalu banyak layanan double standard antara rakyat dan pemerintah shit
iamrnra10,kerana kerajaan ada ini terlalu rosak 
dennisc9090,pusing pusing akhirnya continue pusing sampai still pusing lagi 
bananazulll,sebab saya nak lockdown habis nak jumpa kawan kawan saya bang saya rindu diorang nak nangis dah 
aidilkashul,kalau menteri sedap makan gaji rakyat susah
notyam__,sebab penat tengok decision kerajaan bodoh lockdown tapi itu ini kes pun tak turun longer can know the diff between lockdown pkp pkpd pkpkpkpkpkp 
niaga24jam,sokong permintaan rakyat pasai kami 
imranjunaidi,kebodohan dan kezaliman
bobbyongkh,sampai sekarang tak settlekan kes jenayah najib dan zahid
ezzzaaaaaaaaa,sebabnya kerajaan bodoh macam setan lagi lagi azmin
ismet_ulam,sebab hang tak boleh harap pikir kocek hang 
msmimiea,because what happening now isn working hurts see how many people are negatively affected the decision indecision the govt higher ups seem think they got the pandemic under control undereact everything help slow come this cannot 
nurisyam123,bila bersuara sikitt mula main polis mcm rakyat tiada kebebasan bersuara cam sial 
herydgaf,kebebasan itu milik rakyat dan manusia yang bertanggungjawab untuk beri kebebasan kepada rakyat ada para menteri 
farhan_mazrie,poverty justice faith allah that not aligned with the poor its nothing 
syzdnie,kerajaan pekak buta dan tuli tercirit 
